ID,HOME_WINS,DRAW,AWAY_WINS
32172,1,0,0
32173,0,0,1
32174,0,0,1
32175,0,0,1
32176,1,0,0
32177,0,0,1
32178,1,0,0
32179,0,0,1
32180,0,0,1
32181,1,0,0
32182,0,0,1
32183,1,0,0
32184,0,0,1
32185,0,0,1
32186,0,0,1
32187,0,0,1
32188,0,0,1
32189,0,0,1
32190,0,0,1
32191,1,0,0
32192,0,0,1
32193,0,0,1
32194,0,0,1
32195,1,0,0
32196,0,0,1
32197,0,0,1
32198,0,0,1
32199,1,0,0
32200,0,0,1
32201,1,0,0
32202,1,0,0
32203,1,0,0
32204,1,0,0
32205,1,0,0
32206,0,0,1
32207,1,0,0
32208,1,0,0
32209,1,0,0
32210,1,0,0
32211,0,0,1
32212,0,0,1
32213,0,0,1
32214,0,0,1
32215,0,0,1
32216,1,0,0
32217,0,0,1
32218,0,0,1
32219,1,0,0
32220,1,0,0
32221,0,0,1
32222,1,0,0
32223,0,0,1
32224,0,0,1
32225,1,0,0
32226,0,0,1
32227,1,0,0
32228,1,0,0
32229,1,0,0
32230,0,0,1
32231,1,0,0
32232,0,0,1
32233,1,0,0
32234,0,0,1
32235,0,0,1
32236,0,0,1
32237,0,0,1
32238,1,0,0
32239,0,0,1
32240,0,0,1
32241,0,0,1
32242,0,0,1
32243,1,0,0
32244,1,0,0
32245,0,0,1
32246,0,0,1
32247,1,0,0
32248,0,0,1
32249,0,0,1
32250,0,0,1
32251,0,0,1
32252,0,0,1
32253,1,0,0
32254,0,0,1
32255,0,0,1
32256,0,0,1
32257,0,0,1
32258,0,0,1
32259,0,0,1
32260,0,0,1
32261,0,0,1
32262,0,0,1
32263,1,0,0
32264,0,0,1
32265,0,0,1
32266,1,0,0
32267,0,0,1
32268,1,0,0
32269,1,0,0
32270,0,0,1
32271,0,0,1
32272,0,0,1
32273,0,0,1
32274,0,0,1
32275,0,0,1
32276,1,0,0
32277,0,0,1
32278,0,0,1
32279,0,0,1
32280,1,0,0
32281,0,0,1
32282,1,0,0
32283,1,0,0
32284,1,0,0
32285,1,0,0
32286,0,0,1
32287,1,0,0
32288,1,0,0
32289,0,0,1
32290,0,0,1
32291,0,0,1
32292,1,0,0
32293,1,0,0
32294,0,0,1
32295,0,0,1
32296,0,0,1
32297,0,0,1
32298,1,0,0
32299,1,0,0
32300,0,0,1
32301,0,0,1
32302,0,0,1
32303,1,0,0
32304,1,0,0
32305,0,0,1
32306,1,0,0
32307,0,0,1
32308,1,0,0
32309,1,0,0
32310,1,0,0
32311,0,0,1
32312,0,0,1
32313,1,0,0
32314,1,0,0
32315,0,0,1
32316,1,0,0
32317,1,0,0
32318,0,0,1
32319,1,0,0
32320,0,0,1
32321,0,0,1
32322,1,0,0
32323,1,0,0
32324,0,0,1
32325,0,0,1
32326,1,0,0
32327,1,0,0
32328,0,0,1
32329,1,0,0
32330,0,0,1
32331,0,0,1
32332,1,0,0
32333,1,0,0
32334,0,0,1
32335,0,0,1
32336,0,0,1
32337,1,0,0
32338,0,0,1
32339,0,0,1
32340,1,0,0
32341,1,0,0
32342,0,0,1
32343,0,0,1
32344,0,0,1
32345,0,0,1
32346,1,0,0
32347,0,0,1
32348,0,0,1
32349,0,0,1
32350,0,0,1
32351,1,0,0
32352,0,0,1
32353,1,0,0
32354,0,0,1
32355,0,0,1
32356,0,0,1
32357,0,0,1
32358,0,0,1
32359,0,0,1
32360,1,0,0
32361,0,0,1
32362,1,0,0
32363,0,0,1
32364,1,0,0
32365,0,0,1
32366,0,0,1
32367,0,0,1
32368,0,0,1
32369,0,0,1
32370,0,0,1
32371,1,0,0
32372,1,0,0
32373,1,0,0
32374,0,0,1
32375,0,0,1
32376,1,0,0
32377,1,0,0
32378,1,0,0
32379,0,0,1
32380,0,0,1
32381,0,0,1
32382,1,0,0
32383,1,0,0
32384,1,0,0
32385,0,0,1
32386,0,0,1
32387,1,0,0
32388,0,0,1
32389,0,0,1
32390,0,0,1
32391,0,0,1
32392,0,0,1
32393,0,0,1
32394,1,0,0
32395,1,0,0
32396,0,0,1
32397,0,0,1
32398,0,0,1
32399,1,0,0
32400,0,0,1
32401,0,0,1
32402,1,0,0
32403,0,0,1
32404,0,0,1
32405,1,0,0
32406,0,0,1
32407,0,0,1
32408,0,0,1
32409,0,0,1
32410,1,0,0
32411,1,0,0
32412,0,0,1
32413,1,0,0
32414,1,0,0
32415,1,0,0
32416,0,0,1
32417,1,0,0
32418,0,0,1
32419,1,0,0
32420,1,0,0
32421,0,0,1
32422,0,0,1
32423,0,0,1
32424,1,0,0
32425,0,0,1
32426,0,0,1
32427,0,0,1
32428,0,0,1
32429,0,0,1
32430,0,0,1
32431,0,0,1
32432,0,0,1
32433,0,0,1
32434,0,0,1
32435,1,0,0
32436,0,0,1
32437,0,0,1
32438,1,0,0
32439,1,0,0
32440,0,0,1
32441,0,0,1
32442,0,0,1
32443,0,0,1
32444,1,0,0
32445,0,0,1
32446,0,0,1
32447,0,0,1
32448,0,0,1
32449,1,0,0
32450,0,0,1
32451,0,0,1
32452,1,0,0
32453,0,0,1
32454,0,0,1
32455,1,0,0
32456,1,0,0
32457,0,0,1
32458,1,0,0
32459,1,0,0
32460,0,0,1
32461,0,0,1
32462,1,0,0
32463,1,0,0
32464,1,0,0
32465,0,0,1
32466,1,0,0
32467,1,0,0
32468,0,0,1
32469,0,0,1
32470,0,0,1
32471,0,0,1
32472,1,0,0
32473,0,0,1
32474,0,0,1
32475,0,0,1
32476,0,0,1
32477,0,0,1
32478,0,0,1
32479,0,0,1
32480,0,0,1
32481,1,0,0
32482,1,0,0
32483,1,0,0
32484,1,0,0
32485,0,0,1
32486,0,0,1
32487,0,0,1
32488,1,0,0
32489,0,0,1
32490,0,0,1
32491,0,0,1
32492,1,0,0
32493,0,0,1
32494,1,0,0
32495,1,0,0
32496,0,0,1
32497,0,0,1
32498,1,0,0
32499,0,0,1
32500,1,0,0
32501,1,0,0
32502,1,0,0
32503,0,0,1
32504,1,0,0
32505,0,0,1
32506,1,0,0
32507,0,0,1
32508,0,0,1
32509,1,0,0
32510,0,0,1
32511,1,0,0
32512,1,0,0
32513,1,0,0
32514,1,0,0
32515,1,0,0
32516,1,0,0
32517,0,0,1
32518,1,0,0
32519,0,0,1
32520,0,0,1
32521,0,0,1
32522,0,0,1
32523,0,0,1
32524,1,0,0
32525,0,0,1
32526,1,0,0
32527,0,0,1
32528,1,0,0
32529,0,0,1
32530,1,0,0
32531,0,0,1
32532,0,0,1
32533,1,0,0
32534,0,0,1
32535,0,0,1
32536,0,0,1
32537,0,0,1
32538,1,0,0
32539,0,0,1
32540,1,0,0
32541,1,0,0
32542,0,0,1
32543,0,0,1
32544,0,0,1
32545,1,0,0
32546,1,0,0
32547,0,0,1
32548,1,0,0
32549,1,0,0
32550,1,0,0
32551,0,0,1
32552,1,0,0
32553,0,0,1
32554,0,0,1
32555,1,0,0
32556,0,0,1
32557,0,0,1
32558,1,0,0
32559,0,0,1
32560,0,0,1
32561,0,0,1
32562,0,0,1
32563,1,0,0
32564,1,0,0
32565,0,0,1
32566,0,0,1
32567,1,0,0
32568,0,0,1
32569,1,0,0
32570,0,0,1
32571,1,0,0
32572,0,0,1
32573,1,0,0
32574,1,0,0
32575,0,0,1
32576,0,0,1
32577,1,0,0
32578,0,0,1
32579,0,0,1
32580,1,0,0
32581,0,0,1
32582,0,0,1
32583,0,0,1
32584,0,0,1
32585,0,0,1
32586,0,0,1
32587,1,0,0
32588,1,0,0
32589,1,0,0
32590,1,0,0
32591,1,0,0
32592,0,0,1
32593,1,0,0
32594,0,0,1
32595,1,0,0
32596,1,0,0
32597,0,0,1
32598,0,0,1
32599,0,0,1
32600,1,0,0
32601,0,0,1
32602,1,0,0
32603,0,0,1
32604,0,0,1
32605,0,0,1
32606,0,0,1
32607,1,0,0
32608,0,0,1
32609,1,0,0
32610,0,0,1
32611,1,0,0
32612,1,0,0
32613,1,0,0
32614,1,0,0
32615,0,0,1
32616,1,0,0
32617,1,0,0
32618,1,0,0
32619,1,0,0
32620,0,0,1
32621,1,0,0
32622,0,0,1
32623,0,0,1
32624,0,0,1
32625,0,0,1
32626,1,0,0
32627,1,0,0
32628,1,0,0
32629,0,0,1
32630,1,0,0
32631,0,0,1
32632,1,0,0
32633,0,0,1
32634,0,0,1
32635,0,0,1
32636,1,0,0
32637,0,0,1
32638,0,0,1
32639,1,0,0
32640,0,0,1
32641,0,0,1
32642,1,0,0
32643,0,0,1
32644,0,0,1
32645,1,0,0
32646,0,0,1
32647,0,0,1
32648,0,0,1
32649,1,0,0
32650,0,0,1
32651,0,0,1
32652,0,0,1
32653,0,0,1
32654,1,0,0
32655,1,0,0
32656,0,0,1
32657,1,0,0
32658,1,0,0
32659,0,0,1
32660,1,0,0
32661,0,0,1
32662,1,0,0
32663,0,0,1
32664,0,0,1
32665,0,0,1
32666,0,0,1
32667,0,0,1
32668,0,0,1
32669,0,0,1
32670,0,0,1
32671,0,0,1
32672,0,0,1
32673,0,0,1
32674,1,0,0
32675,1,0,0
32676,0,0,1
32677,0,0,1
32678,1,0,0
32679,0,0,1
32680,0,0,1
32681,0,0,1
32682,0,0,1
32683,1,0,0
32684,1,0,0
32685,0,0,1
32686,0,0,1
32687,0,0,1
32688,1,0,0
32689,0,0,1
32690,0,0,1
32691,1,0,0
32692,0,0,1
32693,0,0,1
32694,1,0,0
32695,1,0,0
32696,0,0,1
32697,0,0,1
32698,0,0,1
32699,0,0,1
32700,1,0,0
32701,0,0,1
32702,0,0,1
32703,1,0,0
32704,1,0,0
32705,0,0,1
32706,0,0,1
32707,1,0,0
32708,0,0,1
32709,1,0,0
32710,0,0,1
32711,1,0,0
32712,0,0,1
32713,0,0,1
32714,0,0,1
32715,0,0,1
32716,0,0,1
32717,1,0,0
32718,0,0,1
32719,0,0,1
32720,1,0,0
32721,0,0,1
32722,1,0,0
32723,1,0,0
32724,0,0,1
32725,0,0,1
32726,1,0,0
32727,0,0,1
32728,0,0,1
32729,1,0,0
32730,0,0,1
32731,0,0,1
32732,1,0,0
32733,1,0,0
32734,0,0,1
32735,0,0,1
32736,0,0,1
32737,0,0,1
32738,0,0,1
32739,1,0,0
32740,1,0,0
32741,1,0,0
32742,0,0,1
32743,0,0,1
32744,0,0,1
32745,0,0,1
32746,1,0,0
32747,0,0,1
32748,0,0,1
32749,0,0,1
32750,0,0,1
32751,1,0,0
32752,0,0,1
32753,0,0,1
32754,0,0,1
32755,0,0,1
32756,1,0,0
32757,0,0,1
32758,0,0,1
32759,0,0,1
32760,0,0,1
32761,0,0,1
32762,1,0,0
32763,1,0,0
32764,0,0,1
32765,1,0,0
32766,0,0,1
32767,0,0,1
32768,1,0,0
32769,1,0,0
32770,0,0,1
32771,0,0,1
32772,0,0,1
32773,0,0,1
32774,1,0,0
32775,1,0,0
32776,1,0,0
32777,0,0,1
32778,0,0,1
32779,0,0,1
32780,1,0,0
32781,0,0,1
32782,1,0,0
32783,0,0,1
32784,1,0,0
32785,1,0,0
32786,1,0,0
32787,0,0,1
32788,1,0,0
32789,0,0,1
32790,0,0,1
32791,0,0,1
32792,0,0,1
32793,0,0,1
32794,1,0,0
32795,1,0,0
32796,0,0,1
32797,0,0,1
32798,1,0,0
32799,0,0,1
32800,1,0,0
32801,1,0,0
32802,0,0,1
32803,0,0,1
32804,0,0,1
32805,0,0,1
32806,0,0,1
32807,0,0,1
32808,1,0,0
32809,1,0,0
32810,0,0,1
32811,1,0,0
32812,0,0,1
32813,0,0,1
32814,0,0,1
32815,0,0,1
32816,0,0,1
32817,1,0,0
32818,1,0,0
32819,0,0,1
32820,0,0,1
32821,0,0,1
32822,1,0,0
32823,0,0,1
32824,0,0,1
32825,1,0,0
32826,1,0,0
32827,0,0,1
32828,1,0,0
32829,0,0,1
32830,0,0,1
32831,0,0,1
32832,1,0,0
32833,1,0,0
32834,0,0,1
32835,0,0,1
32836,1,0,0
32837,0,0,1
32838,0,0,1
32839,0,0,1
32840,1,0,0
32841,1,0,0
32842,0,0,1
32843,0,0,1
32844,0,0,1
32845,0,0,1
32846,0,0,1
32847,0,0,1
32848,0,0,1
32849,0,0,1
32850,0,0,1
32851,0,0,1
32852,0,0,1
32853,1,0,0
32854,1,0,0
32855,0,0,1
32856,0,0,1
32857,1,0,0
32858,1,0,0
32859,0,0,1
32860,0,0,1
32861,0,0,1
32862,1,0,0
32863,0,0,1
32864,1,0,0
32865,0,0,1
32866,0,0,1
32867,1,0,0
32868,0,0,1
32869,0,0,1
32870,0,0,1
32871,1,0,0
32872,0,0,1
32873,1,0,0
32874,1,0,0
32875,0,0,1
32876,0,0,1
32877,0,0,1
32878,1,0,0
32879,1,0,0
32880,1,0,0
32881,0,0,1
32882,0,0,1
32883,0,0,1
32884,0,0,1
32885,1,0,0
32886,1,0,0
32887,0,0,1
32888,0,0,1
32889,1,0,0
32890,0,0,1
32891,1,0,0
32892,1,0,0
32893,0,0,1
32894,0,0,1
32895,0,0,1
32896,0,0,1
32897,0,0,1
32898,0,0,1
32899,1,0,0
32900,1,0,0
32901,0,0,1
32902,1,0,0
32903,1,0,0
32904,0,0,1
32905,1,0,0
32906,1,0,0
32907,0,0,1
32908,1,0,0
32909,0,0,1
32910,0,0,1
32911,1,0,0
32912,0,0,1
32913,1,0,0
32914,0,0,1
32915,0,0,1
32916,0,0,1
32917,1,0,0
32918,1,0,0
32919,0,0,1
32920,0,0,1
32921,0,0,1
32922,1,0,0
32923,1,0,0
32924,0,0,1
32925,0,0,1
32926,0,0,1
32927,1,0,0
32928,0,0,1
32929,0,0,1
32930,0,0,1
32931,0,0,1
32932,1,0,0
32933,1,0,0
32934,0,0,1
32935,1,0,0
32936,0,0,1
32937,0,0,1
32938,0,0,1
32939,0,0,1
32940,1,0,0
32941,1,0,0
32942,1,0,0
32943,0,0,1
32944,0,0,1
32945,0,0,1
32946,1,0,0
32947,0,0,1
32948,1,0,0
32949,0,0,1
32950,0,0,1
32951,1,0,0
32952,0,0,1
32953,0,0,1
32954,0,0,1
32955,1,0,0
32956,0,0,1
32957,0,0,1
32958,1,0,0
32959,1,0,0
32960,1,0,0
32961,1,0,0
32962,0,0,1
32963,1,0,0
32964,1,0,0
32965,0,0,1
32966,0,0,1
32967,1,0,0
32968,0,0,1
32969,0,0,1
32970,0,0,1
32971,0,0,1
32972,1,0,0
32973,0,0,1
32974,0,0,1
32975,0,0,1
32976,1,0,0
32977,0,0,1
32978,0,0,1
32979,0,0,1
32980,0,0,1
32981,0,0,1
32982,1,0,0
32983,0,0,1
32984,0,0,1
32985,0,0,1
32986,1,0,0
32987,1,0,0
32988,1,0,0
32989,0,0,1
32990,0,0,1
32991,0,0,1
32992,1,0,0
32993,0,0,1
32994,1,0,0
32995,0,0,1
32996,1,0,0
32997,0,0,1
32998,0,0,1
32999,0,0,1
33000,0,0,1
33001,0,0,1
33002,0,0,1
33003,0,0,1
33004,0,0,1
33005,0,0,1
33006,0,0,1
33007,1,0,0
33008,0,0,1
33009,1,0,0
33010,1,0,0
33011,1,0,0
33012,0,0,1
33013,0,0,1
33014,0,0,1
33015,0,0,1
33016,1,0,0
33017,1,0,0
33018,0,0,1
33019,0,0,1
33020,1,0,0
33021,0,0,1
33022,1,0,0
33023,0,0,1
33024,0,0,1
33025,1,0,0
33026,0,0,1
33027,0,0,1
33028,1,0,0
33029,0,0,1
33030,1,0,0
33031,0,0,1
33032,0,0,1
33033,0,0,1
33034,1,0,0
33035,1,0,0
33036,1,0,0
33037,1,0,0
33038,1,0,0
33039,0,0,1
33040,0,0,1
33041,0,0,1
33042,1,0,0
33043,1,0,0
33044,1,0,0
33045,1,0,0
33046,0,0,1
33047,0,0,1
33048,0,0,1
33049,1,0,0
33050,1,0,0
33051,0,0,1
33052,0,0,1
33053,0,0,1
33054,1,0,0
33055,1,0,0
33056,1,0,0
33057,0,0,1
33058,1,0,0
33059,1,0,0
33060,0,0,1
33061,1,0,0
33062,1,0,0
33063,1,0,0
33064,0,0,1
33065,1,0,0
33066,0,0,1
33067,0,0,1
33068,1,0,0
33069,0,0,1
33070,0,0,1
33071,0,0,1
33072,0,0,1
33073,0,0,1
33074,0,0,1
33075,0,0,1
33076,0,0,1
33077,1,0,0
33078,1,0,0
33079,0,0,1
33080,0,0,1
33081,0,0,1
33082,0,0,1
33083,1,0,0
33084,0,0,1
33085,0,0,1
33086,1,0,0
33087,0,0,1
33088,0,0,1
33089,1,0,0
33090,1,0,0
33091,0,0,1
33092,0,0,1
33093,0,0,1
33094,1,0,0
33095,1,0,0
33096,0,0,1
33097,1,0,0
33098,1,0,0
33099,0,0,1
33100,1,0,0
33101,0,0,1
33102,0,0,1
33103,0,0,1
33104,1,0,0
33105,0,0,1
33106,0,0,1
33107,0,0,1
33108,0,0,1
33109,1,0,0
33110,0,0,1
33111,1,0,0
33112,1,0,0
33113,0,0,1
33114,1,0,0
33115,0,0,1
33116,0,0,1
33117,1,0,0
33118,1,0,0
33119,1,0,0
33120,1,0,0
33121,0,0,1
33122,1,0,0
33123,1,0,0
33124,0,0,1
33125,0,0,1
33126,1,0,0
33127,1,0,0
33128,0,0,1
33129,0,0,1
33130,1,0,0
33131,1,0,0
33132,0,0,1
33133,0,0,1
33134,0,0,1
33135,1,0,0
33136,1,0,0
33137,0,0,1
33138,0,0,1
33139,0,0,1
33140,0,0,1
33141,0,0,1
33142,0,0,1
33143,0,0,1
33144,0,0,1
33145,1,0,0
33146,0,0,1
33147,0,0,1
33148,0,0,1
33149,0,0,1
33150,0,0,1
33151,0,0,1
33152,0,0,1
33153,1,0,0
33154,0,0,1
33155,0,0,1
33156,1,0,0
33157,1,0,0
33158,0,0,1
33159,0,0,1
33160,1,0,0
33161,1,0,0
33162,1,0,0
33163,0,0,1
33164,1,0,0
33165,1,0,0
33166,0,0,1
33167,0,0,1
33168,0,0,1
33169,1,0,0
33170,0,0,1
33171,0,0,1
33172,1,0,0
33173,0,0,1
33174,0,0,1
33175,1,0,0
33176,0,0,1
33177,0,0,1
33178,0,0,1
33179,1,0,0
33180,1,0,0
33181,1,0,0
33182,1,0,0
33183,0,0,1
33184,0,0,1
33185,0,0,1
33186,1,0,0
33187,1,0,0
33188,0,0,1
33189,0,0,1
33190,1,0,0
33191,1,0,0
33192,1,0,0
33193,0,0,1
33194,1,0,0
33195,1,0,0
33196,0,0,1
33197,0,0,1
33198,0,0,1
33199,0,0,1
33200,0,0,1
33201,1,0,0
33202,1,0,0
33203,0,0,1
33204,1,0,0
33205,0,0,1
33206,1,0,0
33207,0,0,1
33208,1,0,0
33209,1,0,0
33210,1,0,0
33211,1,0,0
33212,0,0,1
33213,0,0,1
33214,0,0,1
33215,0,0,1
33216,1,0,0
33217,0,0,1
33218,1,0,0
33219,0,0,1
33220,0,0,1
33221,0,0,1
33222,0,0,1
33223,0,0,1
33224,1,0,0
33225,0,0,1
33226,1,0,0
33227,1,0,0
33228,1,0,0
33229,0,0,1
33230,1,0,0
33231,0,0,1
33232,0,0,1
33233,1,0,0
33234,0,0,1
33235,0,0,1
33236,0,0,1
33237,0,0,1
33238,0,0,1
33239,1,0,0
33240,1,0,0
33241,0,0,1
33242,0,0,1
33243,1,0,0
33244,1,0,0
33245,0,0,1
33246,0,0,1
33247,1,0,0
33248,1,0,0
33249,0,0,1
33250,0,0,1
33251,1,0,0
33252,1,0,0
33253,1,0,0
33254,1,0,0
33255,0,0,1
33256,1,0,0
33257,1,0,0
33258,1,0,0
33259,0,0,1
33260,0,0,1
33261,0,0,1
33262,0,0,1
33263,0,0,1
33264,0,0,1
33265,1,0,0
33266,0,0,1
33267,1,0,0
33268,0,0,1
33269,1,0,0
33270,0,0,1
33271,1,0,0
33272,1,0,0
33273,0,0,1
33274,0,0,1
33275,1,0,0
33276,0,0,1
33277,0,0,1
33278,0,0,1
33279,1,0,0
33280,0,0,1
33281,0,0,1
33282,0,0,1
33283,1,0,0
33284,0,0,1
33285,0,0,1
33286,0,0,1
33287,0,0,1
33288,0,0,1
33289,0,0,1
33290,0,0,1
33291,0,0,1
33292,0,0,1
33293,0,0,1
33294,1,0,0
33295,1,0,0
33296,0,0,1
33297,1,0,0
33298,0,0,1
33299,1,0,0
33300,1,0,0
33301,0,0,1
33302,1,0,0
33303,1,0,0
33304,0,0,1
33305,0,0,1
33306,0,0,1
33307,0,0,1
33308,0,0,1
33309,0,0,1
33310,1,0,0
33311,0,0,1
33312,0,0,1
33313,1,0,0
33314,1,0,0
33315,0,0,1
33316,0,0,1
33317,1,0,0
33318,1,0,0
33319,0,0,1
33320,0,0,1
33321,0,0,1
33322,0,0,1
33323,1,0,0
33324,1,0,0
33325,0,0,1
33326,0,0,1
33327,0,0,1
33328,0,0,1
33329,1,0,0
33330,0,0,1
33331,0,0,1
33332,0,0,1
33333,0,0,1
33334,0,0,1
33335,1,0,0
33336,1,0,0
33337,0,0,1
33338,0,0,1
33339,1,0,0
33340,0,0,1
33341,0,0,1
33342,1,0,0
33343,1,0,0
33344,0,0,1
33345,1,0,0
33346,0,0,1
33347,0,0,1
33348,0,0,1
33349,0,0,1
33350,0,0,1
33351,1,0,0
33352,0,0,1
33353,0,0,1
33354,0,0,1
33355,0,0,1
33356,0,0,1
33357,0,0,1
33358,0,0,1
33359,0,0,1
33360,1,0,0
33361,1,0,0
33362,0,0,1
33363,1,0,0
33364,0,0,1
33365,0,0,1
33366,0,0,1
33367,1,0,0
33368,0,0,1
33369,0,0,1
33370,1,0,0
33371,0,0,1
33372,0,0,1
33373,1,0,0
33374,0,0,1
33375,1,0,0
33376,0,0,1
33377,1,0,0
33378,0,0,1
33379,0,0,1
33380,1,0,0
33381,0,0,1
33382,1,0,0
33383,0,0,1
33384,0,0,1
33385,1,0,0
33386,0,0,1
33387,1,0,0
33388,0,0,1
33389,0,0,1
33390,0,0,1
33391,0,0,1
33392,0,0,1
33393,1,0,0
33394,0,0,1
33395,0,0,1
33396,0,0,1
33397,1,0,0
33398,0,0,1
33399,1,0,0
33400,1,0,0
33401,0,0,1
33402,1,0,0
33403,0,0,1
33404,0,0,1
33405,0,0,1
33406,0,0,1
33407,0,0,1
33408,0,0,1
33409,0,0,1
33410,1,0,0
33411,0,0,1
33412,1,0,0
33413,1,0,0
33414,0,0,1
33415,0,0,1
33416,1,0,0
33417,0,0,1
33418,0,0,1
33419,0,0,1
33420,1,0,0
33421,1,0,0
33422,0,0,1
33423,1,0,0
33424,0,0,1
33425,0,0,1
33426,1,0,0
33427,0,0,1
33428,0,0,1
33429,0,0,1
33430,0,0,1
33431,0,0,1
33432,1,0,0
33433,0,0,1
33434,0,0,1
33435,1,0,0
33436,0,0,1
33437,1,0,0
33438,0,0,1
33439,0,0,1
33440,0,0,1
33441,0,0,1
33442,0,0,1
33443,1,0,0
33444,0,0,1
33445,0,0,1
33446,1,0,0
33447,0,0,1
33448,1,0,0
33449,1,0,0
33450,1,0,0
33451,1,0,0
33452,1,0,0
33453,0,0,1
33454,0,0,1
33455,0,0,1
33456,1,0,0
33457,0,0,1
33458,0,0,1
33459,0,0,1
33460,0,0,1
33461,0,0,1
33462,0,0,1
33463,0,0,1
33464,1,0,0
33465,0,0,1
33466,1,0,0
33467,1,0,0
33468,1,0,0
33469,0,0,1
33470,1,0,0
33471,1,0,0
33472,0,0,1
33473,0,0,1
33474,1,0,0
33475,0,0,1
33476,0,0,1
33477,0,0,1
33478,0,0,1
33479,0,0,1
33480,0,0,1
33481,0,0,1
33482,0,0,1
33483,1,0,0
33484,1,0,0
33485,1,0,0
33486,0,0,1
33487,0,0,1
33488,1,0,0
33489,0,0,1
33490,1,0,0
33491,1,0,0
33492,1,0,0
33493,0,0,1
33494,0,0,1
33495,0,0,1
33496,1,0,0
33497,0,0,1
33498,0,0,1
33499,0,0,1
33500,0,0,1
33501,0,0,1
33502,0,0,1
33503,0,0,1
33504,0,0,1
33505,0,0,1
33506,0,0,1
33507,0,0,1
33508,1,0,0
33509,1,0,0
33510,0,0,1
33511,0,0,1
33512,1,0,0
33513,0,0,1
33514,1,0,0
33515,0,0,1
33516,0,0,1
33517,1,0,0
33518,1,0,0
33519,1,0,0
33520,1,0,0
33521,0,0,1
33522,0,0,1
33523,0,0,1
33524,0,0,1
33525,1,0,0
33526,0,0,1
33527,0,0,1
33528,1,0,0
33529,1,0,0
33530,0,0,1
33531,1,0,0
33532,1,0,0
33533,0,0,1
33534,1,0,0
33535,0,0,1
33536,0,0,1
33537,1,0,0
33538,1,0,0
33539,1,0,0
33540,1,0,0
33541,1,0,0
33542,1,0,0
33543,0,0,1
33544,1,0,0
33545,0,0,1
33546,1,0,0
33547,1,0,0
33548,1,0,0
33549,0,0,1
33550,1,0,0
33551,0,0,1
33552,0,0,1
33553,0,0,1
33554,0,0,1
33555,1,0,0
33556,1,0,0
33557,0,0,1
33558,1,0,0
33559,1,0,0
33560,0,0,1
33561,1,0,0
33562,1,0,0
33563,0,0,1
33564,0,0,1
33565,0,0,1
33566,0,0,1
33567,1,0,0
33568,1,0,0
33569,1,0,0
33570,0,0,1
33571,1,0,0
33572,0,0,1
33573,0,0,1
33574,0,0,1
33575,1,0,0
33576,1,0,0
33577,0,0,1
33578,0,0,1
33579,0,0,1
33580,0,0,1
33581,0,0,1
33582,0,0,1
33583,1,0,0
33584,1,0,0
33585,0,0,1
33586,0,0,1
33587,0,0,1
33588,0,0,1
33589,0,0,1
33590,1,0,0
33591,0,0,1
33592,0,0,1
33593,1,0,0
33594,1,0,0
33595,0,0,1
33596,1,0,0
33597,1,0,0
33598,0,0,1
33599,1,0,0
33600,1,0,0
33601,0,0,1
33602,0,0,1
33603,0,0,1
33604,0,0,1
33605,0,0,1
33606,1,0,0
33607,0,0,1
33608,0,0,1
33609,0,0,1
33610,0,0,1
33611,0,0,1
33612,0,0,1
33613,0,0,1
33614,0,0,1
33615,0,0,1
33616,1,0,0
33617,0,0,1
33618,0,0,1
33619,0,0,1
33620,1,0,0
33621,1,0,0
33622,1,0,0
33623,0,0,1
33624,0,0,1
33625,0,0,1
33626,1,0,0
33627,0,0,1
33628,1,0,0
33629,0,0,1
33630,0,0,1
33631,0,0,1
33632,0,0,1
33633,0,0,1
33634,1,0,0
33635,1,0,0
33636,1,0,0
33637,1,0,0
33638,0,0,1
33639,0,0,1
33640,0,0,1
33641,1,0,0
33642,1,0,0
33643,1,0,0
33644,1,0,0
33645,0,0,1
33646,0,0,1
33647,0,0,1
33648,0,0,1
33649,1,0,0
33650,1,0,0
33651,0,0,1
33652,0,0,1
33653,1,0,0
33654,0,0,1
33655,0,0,1
33656,0,0,1
33657,1,0,0
33658,0,0,1
33659,0,0,1
33660,0,0,1
33661,0,0,1
33662,0,0,1
33663,0,0,1
33664,1,0,0
33665,1,0,0
33666,0,0,1
33667,0,0,1
33668,1,0,0
33669,0,0,1
33670,0,0,1
33671,0,0,1
33672,0,0,1
33673,1,0,0
33674,0,0,1
33675,0,0,1
33676,0,0,1
33677,1,0,0
33678,0,0,1
33679,1,0,0
33680,0,0,1
33681,1,0,0
33682,1,0,0
33683,0,0,1
33684,1,0,0
33685,0,0,1
33686,0,0,1
33687,0,0,1
33688,0,0,1
33689,0,0,1
33690,1,0,0
33691,1,0,0
33692,0,0,1
33693,1,0,0
33694,1,0,0
33695,0,0,1
33696,0,0,1
33697,0,0,1
33698,0,0,1
33699,1,0,0
33700,1,0,0
33701,1,0,0
33702,0,0,1
33703,1,0,0
33704,1,0,0
33705,1,0,0
33706,0,0,1
33707,0,0,1
33708,0,0,1
33709,0,0,1
33710,0,0,1
33711,0,0,1
33712,1,0,0
33713,1,0,0
33714,0,0,1
33715,0,0,1
33716,0,0,1
33717,0,0,1
33718,0,0,1
33719,1,0,0
33720,0,0,1
33721,1,0,0
33722,0,0,1
33723,0,0,1
